Id,Predicted
812,1
813,1
814,0
815,0
816,0
817,1
818,0
819,1
820,0
821,0
822,1
823,1
824,1
825,0
826,1
827,0
828,0
829,0
830,0
831,1
832,1
833,0
834,0
835,0
836,1
837,0
838,0
839,1
840,0
841,0
842,1
843,1
844,1
845,0
846,0
847,0
848,1
849,1
850,0
851,0
852,1
853,1
854,1
855,1
856,0
857,1
858,0
859,0
860,1
861,0
862,0
863,1
864,1
865,1
866,1
867,0
868,1
869,0
870,1
871,1
872,1
873,0
874,1
875,0
876,0
877,1
878,0
879,1
880,0
881,0
882,1
883,1
884,0
885,0
886,1
887,1
888,0
889,0
890,0
891,1
892,0
893,0
894,1
895,1
896,1
897,1
898,1
899,0
900,0
901,0
902,1
903,0
904,0
905,1
906,0
907,1
908,0
909,1
910,1
911,0
912,0
913,0
914,1
915,0
916,0
917,1
918,1
919,0
920,1
921,0
922,0
923,1
924,1
925,1
926,1
927,0
928,0
929,0
930,0
931,1
932,0
933,1
934,0
935,1
936,1
937,0
938,0
939,0
940,0
941,1
942,0
943,1
944,1
945,1
946,1
947,0
948,1
949,1
950,1
951,0
952,0
953,0
954,0
955,0
956,0
957,1
958,1
959,0
960,0
961,0
962,1
963,1
964,1
965,0
966,0
967,0
968,1
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,0
981,0
982,1
983,0
984,1
985,1
986,0
987,1
988,0
989,1
990,0
991,0
992,1
993,1
994,0
995,1
996,1
997,0
998,0
999,1
1000,1
1001,0
1002,1
1003,0
1004,0
1005,0
1006,1
1007,1
1008,1
1009,0
1010,0
1011,1
1012,0
1013,1
1014,0
1015,1
1016,1
1017,0
1018,0
1019,0
1020,0
1021,1
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,1
1034,1
1035,0
1036,0
1037,0
1038,0
1039,1
1040,0
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,0
1048,1
1049,1
1050,1
1051,0
1052,0
1053,0
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,0
1062,0
1063,0
1064,0
1065,0
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,0
1074,1
1075,0
1076,0
1077,1
1078,0
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,0
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,1
1119,0
1120,0
1121,1
1122,0
1123,1
1124,0
1125,0
1126,1
1127,0
1128,1
1129,1
1130,0
1131,0
1132,0
1133,0
1134,1
1135,0
1136,0
1137,1
1138,0
1139,0
1140,0
1141,1
1142,1
1143,0
1144,1
1145,0
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,1
1173,1
1174,1
1175,0
1176,1
1177,0
1178,1
1179,1
1180,0
1181,1
1182,0
1183,0
1184,1
1185,0
1186,1
1187,0
1188,0
1189,1
1190,1
1191,0
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,0
1207,0
1208,1
1209,1
1210,0
1211,0
1212,1
1213,1
1214,1
1215,1
1216,0
1217,1
1218,0
1219,1
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,0
1227,1
1228,1
1229,0
1230,1
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,0
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,1
1280,0
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,1
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,1
1295,0
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,1
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,1
1316,0
1317,1
1318,1
1319,1
1320,1
1321,0
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,1
1344,0
1345,1
1346,0
1347,0
1348,0
1349,1
1350,0
1351,0
1352,0
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,0
1364,0
1365,1
1366,1
1367,0
1368,0
1369,0
1370,1
1371,1
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,1
1379,1
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,1
1389,0
1390,0
1391,1
1392,0
1393,0
1394,1
1395,0
1396,1
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,0
1408,1
1409,1
1410,1
1411,0
1412,1
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,0
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,1
1430,1
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,1
1438,0
1439,0
1440,1
1441,0
1442,0
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,1
1452,0
1453,0
1454,1
1455,1
1456,0
1457,1
1458,0
1459,1
1460,1
1461,1
1462,0
1463,0
1464,0
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,1
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,1
1487,1
1488,0
1489,0
1490,0
1491,1
1492,1
1493,1
1494,1
1495,0
1496,0
1497,1
1498,1
1499,1
1500,0
1501,1
1502,0
1503,1
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,0
1512,1
1513,0
1514,0
1515,0
1516,1
1517,1
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,0
1525,1
1526,1
1527,1
1528,0
1529,0
1530,0
1531,1
1532,1
1533,0
1534,1
1535,0
1536,0
1537,1
1538,0
1539,1
1540,0
1541,0
1542,0
1543,0
1544,0
1545,1
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,1
1561,1
1562,0
1563,1
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,0
1583,0
1584,0
1585,1
1586,0
1587,0
1588,1
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,0
1606,1
1607,0
1608,0
1609,0
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,0
1639,0
1640,1
1641,0
1642,1
1643,0
1644,0
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,0
1653,1
1654,0
1655,1
1656,0
1657,0
1658,1
1659,1
1660,1
1661,1
1662,0
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,1
1706,1
1707,1
1708,0
1709,1
1710,1
1711,0
1712,0
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,0
1724,0
1725,0
1726,1
1727,1
1728,1
1729,0
1730,0
1731,1
1732,1
1733,1
1734,1
1735,0
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,1
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,0
1768,0
1769,0
1770,1
1771,1
1772,0
1773,1
1774,0
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,1
1782,1
1783,0
1784,0
1785,1
1786,0
1787,1
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,1
1802,1
1803,0
1804,0
1805,0
1806,1
1807,1
1808,0
1809,1
1810,1
1811,0
1812,0
1813,0
1814,0
1815,1
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,0
1823,0
1824,0
1825,1
1826,0
1827,1
1828,0
1829,0
1830,1
1831,1
1832,1
1833,1
1834,0
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,0
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,0
1865,1
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,0
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,1
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,1
1932,0
1933,1
1934,1
1935,0
1936,1
1937,0
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,0
1945,0
1946,0
1947,1
1948,1
1949,0
1950,0
1951,1
1952,0
1953,1
1954,0
1955,0
1956,1
1957,1
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,0
1968,1
1969,1
1970,0
1971,0
1972,1
1973,1
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,0
1993,1
1994,1
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,1
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,0
2014,1
2015,1
2016,1
2017,1
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,1
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,0
2056,1
2057,0
2058,1
2059,1
2060,1
2061,0
2062,1
2063,0
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,0
2074,0
2075,0
2076,0
2077,1
2078,0
2079,1
2080,1
2081,0
2082,0
2083,1
2084,0
2085,0
2086,1
2087,1
2088,0
2089,1
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,1
2103,0
2104,0
2105,0
2106,1
2107,0
2108,0
2109,1
2110,1
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,0
2126,0
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,0
2141,0
2142,0
2143,1
2144,1
2145,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,1
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,0
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,1
2179,0
2180,1
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,1
2189,0
2190,1
2191,1
2192,1
2193,0
2194,0
2195,0
2196,1
2197,0
2198,1
2199,1
2200,1
2201,0
2202,1
2203,0
2204,1
2205,1
2206,1
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,1
2214,0
2215,0
2216,1
2217,1
2218,0
2219,1
2220,0
2221,0
2222,1
2223,1
2224,0
2225,1
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,1
2238,1
2239,1
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,1
2247,0
2248,1
2249,1
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,1
2257,0
2258,0
2259,1
2260,0
2261,1
2262,1
2263,1
2264,0
2265,0
2266,1
2267,1
2268,0
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,0
2277,1
2278,1
2279,1
2280,0
2281,1
2282,1
2283,1
2284,0
2285,1
2286,0
2287,1
2288,1
2289,0
2290,1
2291,0
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,1
2300,1
2301,0
2302,0
2303,0
2304,1
2305,1
2306,0
2307,1
2308,1
2309,0
2310,0
2311,1
2312,0
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,1
2323,0
2324,1
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,0
2343,0
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,1
2352,0
2353,0
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,1
2365,0
2366,1
2367,1
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,0
2383,0
2384,1
2385,1
2386,1
2387,0
2388,0
2389,0
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,1
2397,0
2398,1
2399,0
2400,0
2401,0
2402,1
2403,1
2404,0
2405,0
2406,0
2407,1
2408,1
2409,1
2410,0
2411,1
2412,0
2413,0
2414,1
2415,0
2416,0
2417,0
2418,1
2419,0
2420,1
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,1
2430,1
2431,0
2432,0
2433,0
2434,0
2435,1
2436,1
2437,1
2438,0
2439,1
2440,0
2441,1
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,1
2457,1
2458,0
2459,0
2460,0
2461,0
2462,1
2463,0
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,0
2472,0
2473,1
2474,1
2475,1
2476,0
2477,0
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,1
2489,1
2490,0
2491,0
2492,0
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,0
2500,1
2501,1
2502,1
2503,1
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,1
2512,1
2513,1
2514,0
2515,1
2516,0
2517,0
2518,0
2519,0
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,1
2527,0
2528,0
2529,0
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,0
2542,0
2543,0
2544,1
2545,1
2546,1
2547,0
2548,1
2549,0
2550,0
2551,1
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,0
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,1
2569,1
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,0
2582,0
2583,0
2584,0
2585,0
2586,1
2587,1
2588,0
2589,1
2590,0
2591,0
2592,0
2593,0
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,0
2610,1
2611,1
2612,0
2613,0
2614,1
2615,1
2616,0
2617,1
2618,1
2619,0
2620,1
2621,0
2622,1
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,0
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,1
2646,0
2647,1
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,0
2668,0
2669,1
2670,0
2671,1
2672,0
2673,1
2674,0
2675,1
2676,0
2677,0
2678,1
2679,1
2680,0
2681,0
2682,1
2683,0
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,1
2693,1
2694,1
2695,0
2696,0
2697,1
2698,1
2699,1
2700,0
2701,1
2702,0
2703,0
2704,1
2705,0
2706,1
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,1
2720,0
2721,0
2722,1
2723,0
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,0
2737,1
2738,0
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,1
2747,1
2748,1
2749,0
2750,0
2751,1
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,1
2763,0
2764,1
2765,0
2766,0
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,1
2774,0
2775,0
2776,0
2777,1
2778,1
2779,1
2780,1
2781,0
2782,0
2783,1
2784,1
2785,0
2786,1
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,1
2794,1
2795,0
2796,0
2797,1
2798,1
2799,0
2800,1
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,1
2812,0
2813,1
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,1
2821,1
2822,1
2823,1
2824,0
2825,1
2826,0
2827,1
2828,0
2829,1
2830,0
2831,1
2832,1
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,1
2847,1
2848,0
2849,0
2850,1
2851,0
2852,0
2853,1
2854,0
2855,0
2856,1
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,1
2868,0
2869,1
2870,0
2871,1
2872,1
2873,0
2874,0
2875,1
2876,0
2877,1
2878,1
2879,0
2880,1
2881,0
2882,1
2883,1
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,0
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,1
2908,0
2909,0
2910,1
2911,1
2912,1
2913,0
2914,1
2915,1
2916,1
2917,0
2918,1
2919,0
2920,0
2921,1
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,1
2930,0
2931,0
2932,1
2933,1
2934,0
2935,0
2936,1
2937,0
2938,1
2939,0
2940,0
2941,0
2942,0
2943,0
2944,1
2945,0
2946,1
2947,0
2948,0
2949,1
2950,0
2951,1
2952,0
2953,0
2954,1
2955,0
2956,0
2957,0
2958,1
2959,1
2960,0
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,0
2969,0
2970,0
2971,1
2972,1
2973,1
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,1
2981,0
2982,0
2983,0
2984,1
2985,0
2986,1
2987,0
2988,0
2989,1
2990,0
2991,1
2992,1
2993,0
2994,0
2995,1
